maintenance_id,machine_id,maintenance_date,maintenance_type,downtime_hours,technician,parts_replaced,maintenance_cost,severity,resolved
MT-000076,M-0022,2025-04-13,scheduled,1.05,Tech-11,seal,2074.62,low,True
MT-000077,M-0023,2025-01-24,scheduled,4.28,Tech-04,filter,2184.28,low,True
MT-000078,M-0023,2025-03-13,scheduled,4.78,Tech-06,filter,508.21,low,True
MT-000079,M-0023,2025-04-30,scheduled,4.53,Tech-11,none,2598.85,low,True
MT-000080,M-0023,2025-03-04,emergency,18.04,Tech-10,controller,25505.21,medium,True
MT-000081,M-0024,2025-01-25,scheduled,2.34,Tech-05,none,1027.84,low,True
MT-000082,M-0024,2025-03-11,scheduled,3.22,Tech-11,sensor,1637.07,low,True
MT-000083,M-0024,2025-04-25,scheduled,3.54,Tech-09,seal,3203.83,low,True
MT-000084,M-0025,2025-01-11,scheduled,3.03,Tech-02,filter,1561.02,low,True
MT-000085,M-0025,2025-02-21,scheduled,3.52,Tech-02,sensor,3698.25,low,True
MT-000086,M-0025,2025-04-03,scheduled,3.86,Tech-04,filter,3897.77,low,True
MT-000087,M-0025,2025-02-10,emergency,10.11,Tech-08,controller,9814.3,medium,True
MT-000088,M-0026,2025-01-19,scheduled,1.21,Tech-02,sensor,987.57,low,True
MT-000089,M-0026,2025-03-14,scheduled,1.07,Tech-09,filter,1228.4,low,True
MT-000090,M-0027,2025-01-25,scheduled,2.3,Tech-01,sensor,915.11,low,True
MT-000091,M-0027,2025-02-26,scheduled,2.92,Tech-01,none,1486.16,low,True
MT-000092,M-0027,2025-03-30,scheduled,4.52,Tech-06,sensor,2291.44,low,True
MT-000093,M-0028,2025-01-11,scheduled,2.15,Tech-06,sensor,1091.4,low,True
MT-000094,M-0028,2025-02-14,scheduled,2.68,Tech-10,seal,635.29,low,True
MT-000095,M-0028,2025-03-20,scheduled,3.82,Tech-06,sensor,764.74,low,True
MT-000096,M-0028,2025-04-23,scheduled,4.51,Tech-04,filter,1230.93,low,True
MT-000097,M-0028,2025-04-12,emergency,16.38,Tech-10,pump,27558.09,low,True
MT-000098,M-0029,2025-01-15,scheduled,4.15,Tech-08,sensor,3965.03,low,True
MT-000099,M-0029,2025-03-01,scheduled,4.55,Tech-06,seal,709.74,low,True
MT-000100,M-0029,2025-04-15,scheduled,2.53,Tech-08,filter,2966.99,low,True
MT-000101,M-0029,2025-03-02,emergency,7.67,Tech-11,chamber kit,8930.78,medium,True
MT-000102,M-0030,2025-01-23,scheduled,1.31,Tech-09,filter,1338.13,low,True
MT-000103,M-0030,2025-02-23,scheduled,2.87,Tech-06,none,2865.08,low,True
MT-000104,M-0030,2025-03-26,scheduled,2.48,Tech-11,none,3253.79,low,True
MT-000105,M-0030,2025-04-26,scheduled,3.95,Tech-02,none,2336.56,low,True
MT-000106,M-0031,2025-01-15,scheduled,1.6,Tech-04,none,509.71,low,True
MT-000107,M-0031,2025-03-10,scheduled,1.52,Tech-09,none,3633.2,low,True
MT-000108,M-0032,2025-01-19,scheduled,1.09,Tech-07,seal,2453.25,low,True
MT-000109,M-0032,2025-02-22,scheduled,3.51,Tech-10,seal,3517.14,low,True
MT-000110,M-0032,2025-03-28,scheduled,2.34,Tech-08,none,3701.4,low,True
MT-000111,M-0032,2025-03-10,emergency,6.95,Tech-08,chamber kit,6506.52,medium,True
MT-000112,M-0033,2025-01-17,scheduled,4.22,Tech-01,sensor,3810.38,low,True
MT-000113,M-0033,2025-02-16,scheduled,4.54,Tech-03,filter,2178.77,low,True
MT-000114,M-0033,2025-03-18,scheduled,4.07,Tech-07,filter,3016.29,low,True
MT-000115,M-0033,2025-04-17,scheduled,1.82,Tech-01,filter,3424.66,low,True
MT-000116,M-0034,2025-01-24,scheduled,3.62,Tech-02,filter,2818.41,low,True
MT-000117,M-0034,2025-03-17,scheduled,3.8,Tech-09,none,3719.03,low,True
MT-000118,M-0035,2025-01-23,scheduled,4.53,Tech-03,sensor,2973.18,low,True
MT-000119,M-0035,2025-03-14,scheduled,2.62,Tech-05,none,2978.15,low,True
MT-000120,M-0036,2025-01-25,scheduled,1.8,Tech-04,none,1504.89,low,True
MT-000121,M-0036,2025-03-03,scheduled,1.6,Tech-03,sensor,1600.63,low,True
MT-000122,M-0036,2025-04-09,scheduled,1.05,Tech-11,filter,1361.19,low,True
MT-000123,M-0037,2025-01-16,scheduled,4.25,Tech-07,sensor,3417.9,low,True
MT-000124,M-0037,2025-02-14,scheduled,3.6,Tech-04,filter,2578.71,low,True
MT-000125,M-0037,2025-03-15,scheduled,3.94,Tech-02,none,2750.44,low,True
MT-000126,M-0037,2025-04-13,scheduled,3.55,Tech-05,none,3015.23,low,True
MT-000127,M-0038,2025-01-23,scheduled,2.74,Tech-01,sensor,772.25,low,True
MT-000128,M-0038,2025-03-04,scheduled,2.72,Tech-07,none,3010.12,low,True
MT-000129,M-0038,2025-04-13,scheduled,2.08,Tech-09,sensor,3318.93,low,True
MT-000130,M-0039,2025-01-25,scheduled,2.94,Tech-10,sensor,3606.6,low,True
MT-000131,M-0039,2025-03-13,scheduled,3.47,Tech-07,none,2330.47,low,True
MT-000132,M-0039,2025-04-29,scheduled,4.04,Tech-05,none,3064.2,low,True
MT-000133,M-0040,2025-01-13,scheduled,3.75,Tech-08,none,3008.78,low,True
MT-000134,M-0040,2025-02-18,scheduled,3.84,Tech-07,none,3385.53,low,True
MT-000135,M-0040,2025-03-26,scheduled,1.25,Tech-02,none,2429.3,low,True
MT-000136,M-0041,2025-01-19,scheduled,3.61,Tech-06,seal,1227.99,low,True
MT-000137,M-0041,2025-02-24,scheduled,3.17,Tech-01,none,545.6,low,True
MT-000138,M-0041,2025-04-01,scheduled,2.37,Tech-08,none,607.6,low,True
MT-000139,M-0042,2025-01-27,scheduled,4.47,Tech-01,filter,3523.82,low,True
MT-000140,M-0042,2025-03-14,scheduled,4.74,Tech-10,sensor,3408.31,low,True
MT-000141,M-0042,2025-04-29,scheduled,3.2,Tech-08,sensor,1208.95,low,True
MT-000142,M-0043,2025-01-25,scheduled,4.49,Tech-10,none,2104.63,low,True
MT-000143,M-0043,2025-03-04,scheduled,2.18,Tech-07,seal,795.34,low,True
MT-000144,M-0043,2025-04-11,scheduled,3.42,Tech-11,sensor,2349.16,low,True
MT-000145,M-0044,2025-01-26,scheduled,1.19,Tech-07,sensor,3342.17,low,True
MT-000146,M-0044,2025-02-25,scheduled,2.78,Tech-07,seal,705.34,low,True
MT-000147,M-0044,2025-03-27,scheduled,1.03,Tech-05,seal,892.54,low,True
MT-000148,M-0044,2025-04-26,scheduled,1.01,Tech-09,filter,2115.39,low,True
MT-000149,M-0044,2025-04-16,emergency,10.25,Tech-07,chamber kit,15930.71,medium,True
MT-000150,M-0045,2025-01-11,scheduled,3.84,Tech-09,filter,3878.36,low,True
MT-000151,M-0045,2025-03-03,scheduled,2.15,Tech-03,filter,1126.4,low,True
MT-000152,M-0045,2025-04-23,scheduled,1.49,Tech-01,filter,1772.23,low,True
MT-000153,M-0046,2025-01-15,scheduled,3.17,Tech-06,filter,611.15,low,True
MT-000154,M-0046,2025-03-09,scheduled,2.01,Tech-09,filter,1768.35,low,True
MT-000155,M-0047,2025-01-23,scheduled,1.41,Tech-03,filter,1337.23,low,True
MT-000156,M-0047,2025-03-15,scheduled,2.85,Tech-04,filter,572.67,low,True
MT-000157,M-0048,2025-01-23,scheduled,2.72,Tech-02,filter,3889.4,low,True
MT-000158,M-0048,2025-02-20,scheduled,3.37,Tech-08,filter,2905.91,low,True
MT-000159,M-0048,2025-03-20,scheduled,4.73,Tech-11,none,1807.44,low,True
MT-000160,M-0048,2025-04-17,scheduled,4.28,Tech-07,none,866.47,low,True
MT-000161,M-0049,2025-01-22,scheduled,3.98,Tech-08,none,2839.25,low,True
MT-000162,M-0049,2025-03-02,scheduled,1.4,Tech-02,none,3992.58,low,True
MT-000163,M-0049,2025-04-10,scheduled,4.75,Tech-09,sensor,1679.64,low,True
MT-000164,M-0049,2025-04-23,emergency,20.44,Tech-10,controller,31937.51,low,True
MT-000165,M-0050,2025-01-11,scheduled,4.35,Tech-01,filter,2223.52,low,True
MT-000166,M-0050,2025-02-19,scheduled,4.83,Tech-10,filter,799.5,low,True
MT-000167,M-0050,2025-03-30,scheduled,1.08,Tech-04,none,3477.2,low,True
